,Rank,Name,Ranked2021,Ranked2020,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear
146,147,Falcor Presse,No,No,Italy,Industrial Goods,117.38,2996770.0,291720.0,5,1,2017
147,148,RoomRaccoon,No,No,The Netherlands,Technology,117.38,1715334.0,167000.0,40,8,2017
148,149,Signaturit,Yes,Yes,Spain,Technology,116.95,5639953.0,552355.0,95,37,2013
149,150,Modulr,No,No,UK,Fintech,116.5,12789098.0,1269382.0,191,31,2015
150,151,PROFISHOP,No,No,Germany,Ecommerce,116.11,43812068.0,4340517.0,63,17,2012
151,152,Floer,No,No,The Netherlands,Interiors,116.02,2520013.0,249975.0,15,2,2015
152,153,Audiosalus,No,No,Italy,Retail,115.74,1569480.0,156300.0,12,4,2011
153,154,StatsBomb,No,No,UK,Technology,115.29,2027170.0,204620.0,26,2,2016
154,155,Theras Biocare,Yes,No,Italy,Pharmaceuticals,114.64,26633230.0,2693390.0,8,2,2013
155,156,Stenn,No,No,UK,Fintech,114.5,29615571.0,3058141.0,61,32,2016
156,157,Nanushka,Yes,Yes,Hungary,Fashion,114.33,20825934.0,2456563.0,180,30,2012
157,158,DPM - Deutsches Personal Management,Yes,No,Germany,Support Services,114.18,2267760.0,230800.0,60,10,2016
158,159,Monese,No,No,UK,Fintech,114.0,18196451.0,1870109.0,243,84,2013
159,160,Arquimea,Yes,No,Spain,Technology,113.05,72044361.0,7450099.0,288,40,2005
160,161,Groupe PERSPECTIVE,No,No,France,Education,112.98,2709000.0,280390.0,18,4,2013
161,162,Funnel,Yes,No,Sweden,Technology,112.98,11499031.0,1217338.0,155,37,2014
162,163,Living Quarter,No,No,Germany,Health,111.62,5016731.0,529371.0,49,5,2015
163,164,Svea Solar,No,No,Sweden,Energy,111.23,66146911.0,7177912.0,287,38,2013
164,165,Bevcraft Group,No,No,Ireland,Food & Beverage,111.21,4046859.0,429505.0,16,6,2016
165,166,Learning Technologies Group,Yes,No,UK,Technology,110.61,19446429.0,2096570.0,932,767,2013
166,167,Cura Farma,No,No,Italy,Health,109.96,4436220.0,479290.0,9,2,2014
167,168,Kamado Bono,No,No,Lithuania,Personal & Household Goods,109.88,6801734.0,735758.0,7,2,2013
168,169,SIPADAN,No,No,Spain,Management Consulting,109.83,3457203.0,374200.0,47,3,2007
169,170,Dateio,No,No,Czech Republic,Fintech,108.95,4710733.0,530785.0,45,18,2013
170,171,CREST Investment,Yes,No,Germany,Property,108.86,4857817.0,533144.0,16,4,2016
171,172,Componenti Digitali,No,No,Italy,Retail,108.67,2805850.0,308810.0,19,2,2017
172,173,IMMO-KONZEPTE,No,No,Germany,Property,107.81,2269276.0,252871.0,6,3,2006
173,174,SwipBox,No,No,Denmark,Technology,107.4,9391760.0,1052796.0,41,3,2014
174,175,Nextory,No,No,Sweden,Media,107.29,26534087.0,3046667.0,85,9,2015
175,176,ITDS Polska,Yes,No,Poland,Technology,107.23,8609941.0,1057443.0,176,32,2016
176,177,Savait,No,No,Italy,Ecommerce,107.07,2108040.0,237410.0,5,4,2015
177,178,Adpone,Yes,No,Spain,Advertising,106.94,11124512.0,1255372.0,18,3,2015
178,179,Nord Security,No,No,Lithuania,Cyber Security,106.85,156623915.0,18035029.0,1000,350,2012
179,180,Mews,Yes,No,The Netherlands,Technology,106.81,22386000.0,2531000.0,226,25,2012
180,181,Titulae,No,No,Spain,Education,106.75,4870863.0,551128.0,35,9,2015
181,182,systeme.io,No,No,Ireland,Ecommerce,106.48,2407982.0,273552.0,40,5,2016
182,183,EODH SA,No,No,Greece,Aerospace & Defence,105.35,2597612.0,299988.0,30,20,2003
183,184,Multix solutions,Yes,No,Italy,Health,105.23,11586460.0,1340430.0,5,2,2015
184,185,B2DIGIT,No,No,France,Technology,105.19,1978128.0,228982.0,12,2,2016
185,186,A Million Ads,No,No,UK,Advertising,105.03,4882837.0,570564.0,47,5,2015
186,187,WoodWatch,Yes,No,The Netherlands,Retail,104.76,5590390.0,651170.0,25,5,2013
187,188,Fenêtres du Doubs,No,No,France,Construction,104.36,2238347.0,262280.0,12,3,2010
188,189,Koesea,No,No,Germany,Construction,104.08,3400000.0,400000.0,65,3,2016
189,190,Podium Advanced Technologies,Yes,Yes,Italy,Automobiles,103.68,18025740.0,2133310.0,38,14,2011
190,191,SPEGRA,No,No,Croatia,Construction,103.61,17059791.0,2025879.0,166,109,2010
191,192,GPAINNOVA,Yes,Yes,Spain,Industrial Goods,103.25,15245617.0,1815680.0,117,18,2013
192,193,Soluzione Tasse,No,No,Italy,Management Consulting,102.97,18939430.0,2264940.0,23,4,2016
193,194,Velocultour,No,No,Germany,Retail,102.58,2458500.0,295731.0,15,2,2016
194,195,butorpiac.hu,No,No,Hungary,Ecommerce,102.55,2184336.0,305268.0,7,2,2011
195,196,Success Solutions,No,No,Czech Republic,Technology,102.26,2633664.0,327218.0,44,8,2016
196,197,Bug Bite Thing Europe,No,No,Denmark,Health,101.84,1577878.0,191679.0,1,1,1989
197,198,Dexatel,Yes,Yes,Estonia,Technology,101.78,11087980.0,1349733.0,24,4,2015
198,199,Gemco,No,No,Italy,Construction,101.54,3941900.0,481510.0,6,1,2015
199,200,Lyonnaise de Construction et Renovation,No,No,France,Construction,101.44,6640842.0,812371.0,30,10,2015
200,201,Gousto,Yes,Yes,UK,Food & Beverage,101.13,210945370.0,26112757.0,702,204,2012
201,202,Winter in Venice,No,No,UK,Beauty,100.89,12682062.0,1575522.0,6,4,2010
202,203,Infratech Bau,Yes,Yes,Germany,Construction,100.83,60067088.0,7415334.0,72,18,2007
203,204,4Streets Building Innovation Tunnels Bridges Roads,No,No,Italy,Construction,100.74,6739630.0,833230.0,46,3,2016
204,205,Landbay,Yes,Yes,UK,Fintech,100.68,8980496.0,1119178.0,95,31,2013
205,206,Degoo,No,No,Sweden,Technology,100.67,1973775.0,249818.0,18,3,2012
206,207,Franco Fresco,Yes,Yes,Germany,Food & Beverage,100.64,50723858.0,6280267.0,320,52,2016
207,208,Lendable,No,No,UK,Fintech,100.63,40305193.0,5026349.0,84,25,2014
208,209,Ulrich Müller Wealth Academy,No,No,Germany,Education,99.88,3516744.0,440369.0,6,2,2014
209,210,cerascreen,Yes,Yes,Germany,Health,99.87,10499782.0,1315000.0,84,19,2012
210,211,Eqinov,Yes,No,France,Energy,99.71,70183744.0,8811708.0,43,24,2011
211,212,Serre Famiglia Pederiva Viticoltori dal 1958,No,No,Italy,Food & Beverage,99.59,9022020.0,1134730.0,12,7,1996
212,213,Bloom & Wild,No,No,UK,Ecommerce,99.43,155595726.0,19757296.0,170,68,2013
213,214,Bräutigam,No,No,Germany,Automobiles,99.43,6315124.0,796207.0,29,9,2016
214,215,Newil & Bau,Yes,No,Finland,Construction,99.42,19420672.0,2448858.0,7,1,2006
215,216,ID Finance,Yes,Yes,Spain,Fintech,98.97,103634000.0,13157000.0,411,271,2015
216,217,Kry,No,No,Sweden,Health,98.61,77764611.0,10152222.0,600,74,2014
217,218,Sixth Sense,Yes,No,Italy,Technology,98.54,3916570.0,500440.0,25,4,2015
218,219,Nethive,Yes,No,Italy,Cyber Security,98.46,3960770.0,506730.0,19,7,2014
219,220,Latitude Investment Management,No,No,UK,Financial Services,98.34,1750466.0,225964.0,8,3,2016
220,221,Qred,Yes,Yes,Sweden,Fintech,98.29,30414122.0,3989355.0,68,10,2015
221,222,oculavis,No,No,Germany,Technology,98.16,3924472.0,504357.0,55,15,2016
222,223,The Information Lab,No,No,Italy,Technology,97.97,4253110.0,548180.0,30,5,2015
223,224,MD Sonnenschutztechnik,No,No,Germany,Construction,97.92,4068621.0,524750.0,10,6,2015
224,225,Syntio,No,No,Croatia,Technology,97.79,2127532.0,274966.0,43,7,2017
225,226,Bomae,No,No,Denmark,Financial Services,97.76,1662487.0,214713.0,13,3,2016
226,227,Gophr,No,No,UK,Technology,97.07,5738336.0,755191.0,18,6,2014
227,228,Memory PC,Yes,No,Germany,Retail,96.85,57375000.0,7522000.0,110,20,2012
228,229,Sollis Solargroßhandel,No,No,Germany,Retail,96.77,11860100.0,1556607.0,6,2,2017
229,230,Spotawheel,Yes,No,Greece,Automobiles,96.62,15646588.0,2058315.0,123,37,2015
230,231,Ooni Pizza Ovens,Yes,Yes,UK,Personal & Household Goods,96.28,63879414.0,8508398.0,83,18,2012
231,232,Robovox Distributions,No,No,Germany,Retail,96.26,19427000.0,2570000.0,35,10,2015
232,233,CentralNic Group,No,No,UK,Technology,96.18,197260279.0,26626422.0,650,92,2000
233,234,Bernd Andert Transporte,No,No,Germany,Transport,95.88,4105262.0,546226.0,83,16,2003
234,235,Bluewater Bio,No,No,UK,Technology,95.84,20201424.0,2708983.0,18,16,2007
235,236,Tecma Solutions,Yes,Yes,Italy,Technology,95.8,7319870.0,975140.0,107,25,2012
236,237,Delante,Yes,No,Poland,Sales & Marketing,95.39,2160094.0,316525.0,48,21,2015
237,238,intumind,Yes,No,Germany,Health,95.0,6560962.0,884885.0,15,8,2015
238,239,Saljol,No,No,Germany,Health,94.93,4146403.0,559778.0,15,10,2016
239,240,TKD Solutions,No,No,Germany,Telecoms,94.82,15874245.0,2146950.0,20,9,2014
240,241,Kuori,No,No,Finland,Technology,94.5,2501902.0,340000.0,15,5,2016
241,242,Ferroamp,Yes,No,Sweden,Energy,94.5,7645003.0,1062649.0,42,21,2010
242,243,Valor Real Estate Partners,No,No,UK,Financial Services,94.4,4534588.0,621636.0,23,6,2016
243,244,Anexiti,No,No,France,Technology,94.26,2565735.0,350019.0,14,2,2013
244,245,GENIUS,No,No,France,Support Services,94.12,2417902.0,330522.0,23,6,2017
245,246,Instilla,Yes,No,Italy,Advertising,93.91,2993310.0,410520.0,31,3,2015
246,247,FOOTDISTRICT,Yes,Yes,Spain,Ecommerce,93.85,14942262.0,2051133.0,60,12,2012
247,248,Spiideo,Yes,No,Sweden,Technology,93.76,4799358.0,674805.0,36,12,2012
248,249,ContractPodAi,No,No,UK,Technology,93.72,4875622.0,670685.0,118,14,2012
249,250,Tarhan Bauausführungen,No,No,Germany,Construction,93.62,1851000.0,255000.0,15,5,2017
250,251,Matillion,No,No,UK,Technology,93.49,24580709.0,3417815.0,218,44,2010
251,252,Extra Mile Live Service,No,No,Germany,Retail,93.42,2637501.0,364485.0,5,2,2017
252,253,LITTLEBIG CONNECTION,No,Yes,France,Support Services,92.43,111538883.0,15653388.0,173,17,2013
253,254,SPC General Service,Yes,No,Italy,Construction,92.3,6788660.0,954700.0,50,15,2011
254,255,jobandtalent,Yes,Yes,Spain,Technology,92.03,352879165.0,49833511.0,801,156,2008
255,256,Financial House,No,No,UK,Fintech,92.03,18766625.0,2669247.0,20,14,2016
256,257,MyLead,No,No,Poland,Sales & Marketing,92.02,2004501.0,309471.0,42,8,2013
257,258,Mia-Platform,Yes,Yes,Italy,Technology,91.78,6515510.0,923730.0,74,15,2016
258,259,Tecnimed,No,No,Italy,Health,91.74,9551790.0,1354980.0,32,20,1976
259,260,Longevity Partners,No,No,UK,Retail,91.42,2336243.0,335460.0,22,5,2015
260,261,NexumStp,Yes,Yes,Italy,Management Consulting,91.42,25667400.0,3659630.0,345,56,2015
261,262,G-ON,No,No,France,Support Services,91.12,1810459.0,259342.0,16,3,2016
262,263,Picnic,No,No,UK,Advertising,90.45,1508869.0,219999.0,10,3,2016
263,264,Egomnia,No,No,Italy,Technology,90.1,1901140.0,276750.0,36,2,2012
264,265,LoyaltyLion,No,No,UK,Technology,90.09,4483296.0,657382.0,40,10,2012
265,266,reMarkable,No,No,Norway,Technology,89.59,115793390.0,18106514.0,142,22,2016
266,267,Kubrick,Yes,No,UK,Management Consulting,89.46,32614354.0,4829922.0,673,119,2016
267,268,Contrader,Yes,No,Italy,Technology,89.44,4682960.0,688860.0,35,7,2012
268,269,SAMONT,Yes,No,Germany,Industrial Goods,89.41,19577339.0,2880891.0,89,39,2008
269,270,Sirive,No,No,Italy,Construction,89.33,4527690.0,667170.0,5,1,2017
270,271,Multienergia Verde,No,No,Spain,Energy,89.15,146453604.0,21640253.0,15,10,2014
271,272,Wielandts UPMT,No,No,Belgium,Technology,89.06,1529270.0,226295.0,6,1,2013
272,273,ASKET,No,No,Sweden,Fashion,88.81,6525278.0,991534.0,13,4,2015
273,274,Central Warehouse Solution,No,No,Czech Republic,Transport,88.44,1788545.0,274790.0,45,10,2015
274,275,Chef in Camicia,No,No,Italy,Advertising,88.2,2071960.0,310810.0,21,2,2015
275,276,Piper Homes,No,No,UK,Construction,88.17,30436232.0,4601266.0,28,9,2015
276,277,Alturas Cubiertas Y Fachadas,No,No,Spain,Construction,87.96,9375243.0,1411811.0,33,12,2014
277,278,Autosalon Uhingen,No,No,Germany,Automobiles,87.95,10540000.0,1587500.0,11,2,2015
278,279,Yumi Beauty,No,No,France,Chemicals & Pharmaceuticals,87.73,2678257.0,404819.0,5,1,2013
279,280,FOR ME LAB,No,No,France,Ecommerce,87.21,1652073.0,251795.0,7,2,2016
280,281,Stockholms Elbolag,No,No,Sweden,Energy,87.16,32265912.0,5033032.0,25,7,2015
281,282,Flohr,No,No,Germany,Waste management & recycling,87.15,21249638.0,3241629.0,84,21,1999
282,283,Agricodem,No,No,Italy,Agricultural Commodities,87.03,2856530.0,436610.0,4,1,2008
283,284,DACH Schutzbekleidung,No,No,Germany,Industrial Goods,86.82,45227730.0,6936038.0,80,14,2005
284,285,EM-Tec Energiemontagen,No,No,Germany,Construction,86.75,3002729.0,461000.0,16,7,2017
285,286,Wave Studio,No,No,Romania,Technology,86.63,4105688.0,656172.0,9,8,2014
286,287,bazzar,No,No,Croatia,Retail,86.45,6686617.0,1034093.0,17,3,2013
287,288,Cybersprint,Yes,No,The Netherlands,Cyber Security,86.44,2914738.0,449771.0,43,10,2015
288,289,Brandon Group,Yes,No,Italy,Ecommerce,86.3,32039000.0,4954590.0,34,19,2012
289,290,Feiniko Handelsgesellschaft,Yes,Yes,Germany,Retail,86.24,32168909.0,4979484.0,13,1,2014
290,291,PharmaGrin,No,No,Italy,Health,85.59,2701410.0,422610.0,21,2,2015
291,292,Life M,No,No,Czech Republic,Technology,85.57,2001844.0,322050.0,3,1,2016
